# git log --oneline --reverse ncs-v3.1.1...HEAD subsys/bluetooth > ncs-2.6.4-branch-cherry-picks.txt

# e1a14bad30b Bluetooth: audio: has: Add non-volatile settings
# 3d37549bac9 Bluetooth: Mesh: allocate mesh max required buffer number
# 10a167f6c1f Bluetooth: TBS: Added missing callState notifications
# ca45155a23f Bluetooth: Controller: Fix NULL pointer dereferencing in Sync ISO
# 6c7c5bd5dd1 Bluetooth: Controller: Fix uninitialized ad_len_chain variable
# 12cefe10270 Bluetooth: Controller: Fix compiler warning when RL_SIZE=1
# ec7bdde22b6 Bluetooth: Controller: Improve preempt timeout req/ack counting
# b444dc442b8 Bluetooth: Controller: Minor re-arrange advanced feature Kconfig
# d573951f0da Bluetooth: Controller: Revert back early abort of previous prepare
# d36e085ecce Bluetooth: Controller: Fix scan aux context leak
# b3730792752 Bluetooth: audio: ascs: Remove spurious error message
# 362924a6939 Bluetooth: Mesh: Use ATOMIC_DEFINE instead of atomic_t
# 161aadd5909 Bluetooth: Mesh: Return immediately if labels not supported
# b782b11f16a Bluetooth: L2CAP: l2cap_create_le_sig_pdu() no longer uses buf
f0032a369da Bluetooth: L2CAP: Fix leaking tx metadata

# 56a59019559 Bluetooth: Controller: Add Kconfig for LE Power Control Request Feature
# 93e5cf6e618 Bluetooth: Host: Add LE Power Control Request Procedure APIs
# 2c9af855bc6 Bluetooth: Host: Add bt shell functions LE Power Control Request Feature
# 77ab683dc62 Bluetooth: Host: Align return lines of bt shell helper function phy2str
# 5b1b260f807 bluetooth: add HCI driver parameter to set controller's public address
# 535e003a006 Bluetooth: Use `CONFIG_BT_CONN_TX_USER_DATA_SIZE`
# 8a3201c2235 Bluetooth: att: Remove att use of bt_l2cap_chan_send_cb
# dc834cb2171 Bluetooth: l2cap: remove bt_l2cap_chan_send_cb
# 2094183d811 bluetooth: bap: Fix shift of BIS_Sync parameter of notification
# c94cd30cecb bluetooth: bap: Fix shift of requested_bis_sync
# c3e2be43145 Bluetooth: audio: host: call the stream disable callback
# 0bcad093927 bluetooth: mesh: Doc fix Bluetooth mesh to Mesh
# be5a341467f bluetooth: Add CPF attribute to BAS battery level.
# ad485866b08 Bluetooth: Host: Fix bt_le_set_chan_map
# ac4f9a6962e Bluetooth: Shell: Fix cmd_chan_map
# 5174e94c91c Bluetooth: audio: has: Fix coverity issues
# 3be26c4cb9f Bluetooth: Mesh: advertiser: add disable function
# 897a1d0d1ce Bluetooth: Mesh: suspend/resume advertising
# d3a0c769b01 Bluetooth: Shell: Workaround coverity uint comparation
# c9daed97126 Bluetooth: BAP: Refactor bt_bap_base
# 38d73a6ccf3 Bluetooth: VCP: Add bt_vcp_vol_ctlr_get_by_conn
# 4dad6616f77 bluetooth: audio: Add API to get MCS service ATT handles
# ea04fd95f93 Bluetooth: ATT: remove `BT_ATT_ENFORCE_FLOW`
# ef362e766ae Bluetooth: audio: pacs: Disallow changing supported contexts
# 014c22c9c0e Bluetooth: audio: pacs: Fix invalid lookup
# 78a4b33e5c3 Bluetooth: audio: pacs: Add bt_pacs_set_available_contexts_for_conn
# e496cbe5126 Bluetooth: VCP: Vol rend: Add check before notification log
# 3e56b12c581 Bluetooth: ATT: don't access l2cap ops struct
# 3fec3964e04 Bluetooth: CAP: Move initiator/commander common code to cap_common
# 786b9a0ad40 Bluetooth: Host: Add const prefix for UUID
# 203949c42ce Bluetooth: VCP: Allow for multiple vol_ctrl cb registers
# bcd2aba4d75 Bluetooth: Mesh: Allow custom RPL use mesh settings work
# ef1f2d13367 Bluetooth: Mesh: Convert no opcode error to debug log
# 683098728ab Bluetooth: Mesh: Use memslab replace with net_buf_pool
# d175ac0572c Bluetooth: Mesh: access tx msg randomizer
# f390f7d0a19 bluetooth: shell: Use helper function to convert string to int
# 01bd94ac4ff Bluetooth: Shell: Remove tolower from is_substring
# 6158ff03f53 Bluetooth: Shell: Only auto-connect to unconnected devices
# 0ddb6aa82e3 Bluetooth: Host: Use actual user_data size
# ffd716b4a21 Bluetooth: Host: iso_data extend bt_buf_data
# 7913ebfba31 Bluetooth: GMAP: Add initial implementation of GMAP
# 9c8ec58bebe Bluetooth: GMAP: Add GMAP shell
# af9f526ccda Bluetooth: has: Check writable preset support on preset registration
# ddf172c1871 Bluetooth: gatt: Fix automatic resubscription causing CCC removal
# 025ba06c329 Bluetooth: ascs: Avoid possible unexpected assert
# 09e376068e2 Bluetooth: audio: bap_stream: Fix potential NULL pointer dereference
# 545a3973a86 bluetooth: bas: remove select SENSOR
# d3d46a6d80e Bluetooth: has: Fix control point error return code
# 25d44a828d4 Bluetooth: Mesh: Rename prov_dev->provisionee
# 1cb80d32823 Bluetooth: audio: has_client: Use CONTAINER_OF to get client instance
# d2745d6dbac tests: Bluetooth: shell: Fix connection reference leak
# 6e6311ebfb8 tests: Bluetooth: shell: Use BT_LE_CONN_PARAM_DEFAULT for connection
# 37e1a116ef0 bluetooth: shell: Fix stream_start_sine for single stream
# 9616b3b182e Bluetooth: MPL: Use set_track_position more excessively
# f138f7dd3ec Bluetooth: MPL: Add mpl_set_state
# 984e4213c18 Bluetooth: MPL: Simplify track and group changes
# a8fbab6b1a5 Bluetooth: MPL: Simplify control point ops
# 62ab25e3f53 Bluetooth: MPL: Make internal functions static
# a05a47573a1 Bluetooth: ATT: Internalize ATT PDU TX pool
# b83b9bede3b Bluetooth: ATT: call-back on buffer destroy
# fe70e50d412 Bluetooth: Mesh: Added support for randomly delaying publications
# 6c67ab3a637 Bluetooth: Mesh: Refactor proxy adv
# f70929a8f12 tests: Bluetooth: Mesh: Add proxy adv coex test.
# d385150bb07 drivers: bluetooth: Add Ambiq HCI driver for Apollo4 Blue Plus.
# e51a877a90d bluetooth: shell: match cmd_conn_phy_update conditions
# 54d7793e82a drivers: bluethooth: stm32wba: Add HCI driver for STM32WBA
# cda5e58aa5e Bluetooth: CAP: Commander discovery support
# 8df987935b6 Bluetooth: MPL: Add track position notifications during seeking
# ac4cfe9880f Bluetooth: Mesh: remove 20ms tx delay in adv bearer
# 700f6409486 Bluetooth: ATT: Reject read-by-uuid rsp outside range
# e05d964b461 bluetooth: audio: broadcast: Fix missing update of meta_len
# 2842f206ebf Bluetooth: Host: add hci error to errno translation for INVALID_PARAM
# b728ff9ed36 Bluetooth: audio: tbs: Factor out GTBS and TBS common code
# 1894fa19794 Bluetooth: audio: tbs: Simplify bt_tbs_set_signal_strength function
# 2bb88554677 Bluetooth: audio: tbs: Add call_alloc/call_free helper functions
# 547ffdab6e1 Bluetooth: MICP: Add mic_ctlr_get_by_conn
# 915f0fd74c6 Bluetooth: Shell: Fix coverity issue in cmd_adv_data
# b79a3415a9c Bluetooth: audio: has_client: Move bt_has_client structure to header
# 5f99c36ca17 Bluetooth: controller: fix procedure collision handling
# 87c8b897b3a include: util: Add mem_xor functions
# 61f834ee671 Bluetooth: L2CAP: don't use `bt_l2cap_send` internally
# 79e86472c3b Bluetooth: L2CAP: clarify BT_L2CAP_STATUS_OUT
# 4d0ef142f3a Bluetooth: services: Add HRS notification changed app callback
# 9285ea3238e Bluetooth: Mesh: fix proxy srv return value
# 6c5fc658efc Bluetooth: Mesh: suspend/resume gatt advs
# 3bfb2e3ab2d Bluetooth: Audio: Add implementation for PBP and dedicated sample apps.
# 19da13313d5 Bluetooth: L2CAP: remove usage of `bt_l2cap_send_cb` by BR/EDR
# 1e6ff5ff05d Bluetooth: L2CAP: separate BR/EDR and LE internal headers
# 79af154ae7d tests: bsim: Bluetooth: CAP broadcast AC testing
# 2b30259e9f0 Bluetooth: Controller: Fix ull_prepare_dequeue for skipped events
# 7f99677aa6b Bluetooth: Controller: Add support for DYNAMIC_INTERRUPTS
# 27b1f4eb7f9 Bluetooth: Mesh: Fix dereferencing before null pointer check
75c2aeb8bd0 Bluetooth: L2CAP: stop stealing buffers from SDU pool
# 7e892f8c6fd Bluetooth: controller: Remove SC-jitter from ISO pause/resume setup
# fa4f2ffc47d Bluetooth: CAP: Add support for doing just disable for unicast stop
# 8295deb966e Bluetooth: Audio: CAP implement broadcast reception stop
# fa8d80a15bd bluetooth: honor log panic mode in monitor
# d0f5b6c351b Bluetooth: BR: Add listener cb for discovery
# f670e3a52fc Bluetooth: Classic: Remove callback from bt_br_discovery_start
# d92bc8ab306 Bluetooth: shell: BR: update device discovery
# b1dc7ff2423 Bluetooth: BR: Optimize _priv of struct bt_br_discovery_result
# 832753b80ca Bluetooth: BR: Change the type of `resolving` to `bool`
# 08ceb14299c Bluetooth: Host: SSP: Correct BR bonding type
# 91db52c431b Bluetooth: SSP: clear pairing flag if ssp pairing completed
# 8c8a21a04c5 Bluetooth: BR_SMP: Add a flag BT_CONN_BR_PAIRED
# c7db41dddb6 Bluetooth: BR: SMP: Set CT2 bit by default
# f9c490b7e1d Bluetooth: LE: SMP: Set CT2 bit by default
# ff39d410341 Bluetooth: ssp: correct pairing failed callback
# f1d9549a0cf Bluetooth: BR: SMP: Check if remote supports CID 0x0007
# 0b6684d8e35 Bluetooth: l2cap_br: Comment on l2cap->info_fixed_chan
# 17cfe361950 Bluetooth: BR: Return `SHELL_CMD_HELP_PRINTED` if calls shell_help
# 3b74ed3f543 Bluetooth: BR: shell: Rename `int res` to `int err`
# 0270f91c1c8 Bluetooth: BR: Shell: Return error if command is failed
# 4c09f5cce3b Bluetooth: BR: Shell: Remove duplicated `else` statement
# 8049c249940 Bluetooth: Mesh: Add prefix to Subnet Bridge API
# 0fe6d34f8a4 Bluetooth: Mesh: Remove duplicate brg declaration
# c0ce5b419b7 Bluetooth: Host: smp: Add function to get bonding setting
# e772c45e6b7 Bluetooth: SSP: Support non-bondable mode
# d5160f663aa Bluetooth: BR: Improve `bt_conn_set_bondable`
# a00d5089d5d Bluetooth: shell: Add command `conn-bondable`
# aaab2235748 Bluetooth: SSP: Incorrect bonding status notified
# 0ed8866eb67 Bluetooth: host: Kconfig: Correct `help` of `BT_BONDABLE`
# 52a202309bd zephyr: bulk update to DT_NODE_HAS_STATUS_OKAY
# 670bd3bed21 Bluetooth: controller: fixing issue re. assert on overlapping conn upd proc
# dc97bbd35f6 Bluetooth: Audio: Rename bt_audio_codec_qos -> bt_bap_qos_cfg
# a12b869eac8 bluetooth: host: Add support for processing CS subevent results
# 9e3943d13ed bluetooth: host: Add CONFIG_BT_CHANNEL_SOUNDING_TEST
# 9ae2e23d347 bluetooth: host: Update text for BT_CHANNEL_SOUNDING kconfig
# c5648044a8b Bluetooth: L2CAP_BR: incorrect result returned if config opt unsupported
# b7ab7c9d458 Bluetooth: L2CAP_BR: Process all defined OPTs
# 3561540110f Bluetooth: L2CAP_BR: Set flags in CFG RSP
# 7e54f13e7b4 Bluetooth: l2cap_br: Support Multi-Command Packet
# c7c1f730451 Bluetooth: SSP: Support security level 4
# 3756429b6c7 Bluetooth: BREDR: L2CAP: Recover ident when conn is pending
# c334ed515b0 Bluetooth: Controller: Fix multiple Extended Adv chain reception
# b2031aa20d3 bluetooth: controller: ll_sw: nordic: align to nrfx 3.7.0
# 8cfad448528 Bluetooth: Deprecate adv auto-resume
# b2e61ef355c Bluetooth: BAP: Fix bad check in bt_audio_valid_qos_pref
# b32eb0d2b2c Bluetooth: Mesh: Fix out of bounds write
# e7e7386352a Bluetooth: BAP: Modify unicast client callbacks to slist
# 029540abece Bluetooth: Controller: Handle overlapping buffers on ull_adv{.c,_aux.c}
# cadef5a64fa Bluetooth: Controller: Introduce BT_CTLR_PERIPHERAL_RESERVE_MAX
# 468b60087ef Bluetooth: Controller: Introduce BT_CTLR_PERIPHERAL_ISO_RESERVE_MAX
# e21ff7067d3 Bluetooth: Controller: Fix BT_CTLR_SCAN_AUX_SYNC_RESERVE_MIN
# 247037bd3e2 Bluetooth: Controller: Fix incorrect elapsed events value
# de14efef98d Bluetooth: BASS: add scan cb to scan delegator module.
# f712bde1220 bluetooth: host: att: Implement disconnect on ATT timeout
# f7e8a8717b1 tests: bsim: bluetooth: host: att: Add ATT timeout test
# 74972e694b4 bluetooth: host: l2cap: Check conn state before queueing PDU
# 257c5e6affb bluetooth: conn: increase log level of timeout ignore
# 7f1589e23b9 Bluetooth: ISO: Add ISO BIS bitfield check macro
# 405492f009b Bluetooth: Audio: Shell: Fix BIS sync bit field validity check
# ad6c0512adc Bluetooth: Controller: Fix CIS payload count under skipped events
# 341f1f502d0 bluetooth: conn: Use a separate workqueue for connection TX notify
# e0a262b33f2 Bluetooth: Audio: Fix initial Broadcast source values
# 5f59b35b42c Bluetooth: Host: Fix issue where uninitialized value was used
# 7461f3781ec Bluetooth: CCID: Rename ccid_get_value to alloc_value
# 5f1a5738093 Bluetooth: CCID: Improved CCID allocation
# 203bcf37749 Bluetooth: CCID: Make the CCID API public
# c5a126cedb2 bluetooth: host: LE CS subevent result reassembly
# 664c087d558 Bluetooth: Mesh: Refine Mesh store logic
# 537d2159816 Bluetooth: Mesh: Fixes after proxy advertising unable to send messages
# 0e4561bed2b Bluetooth: SSP: No MITM if required level is less than L3
# 398487f8416 Bluetooth: GATT: Convert writable device name to KConfig choice
# 5b232bf1d75 Bluetooth: GATT: Allow to tune writable device appearance permissions
# 40a8870c2e7 bluetooth: BAS: update helper text indentation of BAS Kconfig
# 2f50e26c405 Bluetooth: HCI: Add validation for data from controllers
# 5dfc58cff9c Bluetooth: Controller: Fix single switch timer minimum compare value
# bc0b2837316 Bluetooth: Controller: Fix BT_RX_STACK_SIZE required
# b5ec75d964b Bluetooth: Controller: Refactor to not invoke function as parameter
# c96375ec1ea Bluetooth: Controller: Simplify ticker reschedule_in_window
# 557376a2ce5 Bluetooth: Controller: Fix ticks_elapsed use in reschedule_in_window
# 7d21a61f642 Bluetooth: Controller: Fix to reschedule at window start
# ccec1d5150c Bluetooth: Controller: Fix delayed ULL scheduling aux PDU reception
# ee844550b7e Bluetooth: Controller: Fix short prepare timeout start (2nd attempt)
# 18f508144e4 bluetooth: host: CS support for various HCI commands
# 8acb1cc5778 bluetooth: host: conn: Check if *conn is not NULL
# 1eb74c43df6 Bluetooth: Controller: Fix Extended Adv Chain PDU channel indices
# b4182caf770 Bluetooth: Controller: Fix Periodic Adv Chain PDU channel indices
# 6f64f775579 Bluetooth: Controller: Remove incorrect check of RFU bit
# b717488be2e bluetooth: BAS: add battery critical status char to bas service
# 5965ffea864 Bluetooth: BAP: Dont discover ASE CP if ASE not found
# 58d50326857 Bluetooth: Audio: add create_sink_by_name for the broadcast sink shell
# da2e8c3c961 Bluetooth:  Add and use missing own_addr_type defines
# 25c993e5b74 Bluetooth: Host: Remove implicit conversions of own_addr_type
# 7f820d59c05 Bluetooth: Audio: Update SCAN_DELEGATOR dependency to GATT_DYNAMIC_DB
# 756f5f940cc Bluetooth: BAP: Disallow bt_bap_stream_stop when CIS is not connected
# 2dc1113a948 Bluetooth: CAP: Add support for handling ASE errors
# 39fcf021814 Bluetooth: Controller: Implement Periodic Sync Procedure
# cb0e3a76462 Bluetooth: Controller: Implement PAST support in ULL
# 01872642f45 Bluetooth: Audio: Fix PAST support for bap_scan_delegator
# fb6c4427b83 Bluetooth: Audio: Add helpers for broadcast name
# 7db7edae3cf Bluetooth: Controller: Minor updates to code comments
# d9f890bfdf8 Bluetooth: Controller: Defines for radio timer capture/compare indices
# ba1def1a343 Bluetooth: Controller: Add radio timer ISR usage support
# 2ab1671af10 Bluetooth: Controller: Introduce deferred ACL Tx packet transmission
# e7799d49776 Bluetooth: Controller: Separate Tx/Rx frame spacing
# abfe5f17a94 Bluetooth: Controller: 1 ms connection
# eab3f492470 Bluetooth: Controller: Introduce scan_aux_chain context
# 16605585c00 Bluetooth: Audio: Add bt_audio_data_get_val
# 635d03b7e0b bluetooth: host: Unit tests for bt_le_cs_step_data_parse
# 7e72d46e2e7 bluetooth: host: Add helper function for parsing PCTs
# f970b066d21 Bluetooth: audio: Add possibility to use static broadcast id
# c15f8edd60e Bluetooth: Shell: Fix iso sync timeout range check
# 09546ff3e31 Bluetooth: Shell: Set err to 0 before shell_strtoul
# c966eac722e Bluetooth: Shell: Fix missing RX QoS param and MSE check
# 1dd59ea2038 Bluetooth: Audio: Remove BT_AUDIO_BROADCAST_CODE_SIZE
# f64747b792f bluetooth: shell: Fix includes
# f268bfa4191 Bluetooth: Audio: shell command for broadcast reception stop
# 200de7c00a0 Bluetooth: Host: Fix `bt_l2cap_chan_ops.recv` `-EINPROGRESS`
# 70ad45d4d91 Bluetooth: Host: Upgrade log severity for L2CAP user error
# 5f89a6b8f10 Bluetooth: Host: Add BT_TESTING trace event for ACL pool destroy
# 906ae3591c3 Bluetooth: Controller: Fix ISO Sync Receiver BIS payload dereferencing
# 742ffd5b169 Bluetooth: Controller: Fix compile error missing lll_df_types include
# 9a8b1b1d72d Bluetooth: Controller: Fix compile error when BT_CTLR_PRIVACY disabled
# 2af45d1d78b subsys/bluetooth/host/keys.h: Add include guard and required include
# 0b88078b28c Bluetooth: host: Fix unsafe cast in is_subscribed
# d1a3f4f4fee Bluetooth: Host: Fix monitor UART selection
# db967209ca6 Bluetooth: Controller: Fix spurious ISO Sync receiver stall
# 4c5c434ea20 bluetooth: mesh: adv: legacy: Check suspended flag in the adv thread
# b9fbfc9a231 Bluetooth: Mesh: Introduce separate workq for ADV EXT
# 1f1e4afa4f1 Bluetooth: CSIP: Handle disconnects while in procedure
# 6c79fdf2cad Bluetooth: BAP: Fix bad state check for broadcast sink
# 7c40b071e44 Bluetooth: CSIP: Fix off-by-one in in lock restore
# 42ae483795f Bluetooth: Host: Ensure only connected peers affect `_bt_gatt_ccc.value`
# d9bfdaf996c bluetooth: kconfig: Remove deprecated config
# c32210b0032 Bluetooth: Host: ID: Log resolve list conflicts
# c120ffb31d3 bluetooth: shell: avoid multiple `strlen` calls
# 87033817642 Bluetooth: Host: Add conversion macros from ms to various units
# fa3bfa54532 Bluetooth: Controller: Add margin to ISOALs time offset
# 9504034733f sys: util: use BITS_PER_BYTE macro instead of the magic number 8
# a68a0a4a5b7 bluetooth: host: Update FAE table type for HCI commands
# f1f78682d94 Bluetooth: Audio: API for the distribute broadcast code procedure
# 43149c1056e Bluetooth: host: refactor bt_gatt_is_subscribed
# 68361eacfa0 Bluetooth: Host: Fix unsafe ccc cast
# 1f9baa3ac38 Bluetooth: Host: Refactor legacy adv creation
# 27f71b044a0 Bluetooth: AVCTP: Implementation of AVCTP.
# 70b415dab60 Bluetooth: AVRCP: Implemation of AVRCP.
# 4e0dc39e71c Bluetooth: AVRCP: Add SDP attributes.
# 36acb898035 Bluetooth: AVRCP: add shell tools for AVRCP functions.
# 3a045fbeea5 Bluetooth: AVCTP: allow to create and send AVCTP message
# 3d9cf59fdd7 Bluetooth: AVRCP: allow to create and send AVRCP unit message
# e0f1fb0bb6e Bluetooth: Shell: add command to obtain unit info
# 4c932b4b80e Bluetooth: AVCTP: allow to receive an AVCTP message.
# 9af026dcbf4 Bluetooth : AVRCP: allow to receive an AVRCP message.
# 3e2244d6346 Bluetooth: AVRCP: fix bitfield issue.
# 5d322350b49 Bluetooth: AVCTP: check buffer length before use.
# 498f81e45f8 Bluetooth: AVCTP: add error handling for fragmented message.
# 1b8ad2cf404 Bluetooth: AVRCP: allow to parse unit info resposne.
# a785548df63 bluetooth: CTS: Fix includes to avoid build error with some libCs
b478ffe2ef7 Bluetooth: host: Fix bug in disconnected handling

# b54f49cb8c1 Bluetooth: Mesh: Fix proxy advertising set sending Mesh messages
# 665a555e756 Bluetooth: Mesh: Use relay bufs/pool for brg_cfg
# b38773f14b9 Bluetooth: Mesh: Use net xmit params for bridge
# 516886be1b8 mbedtls: MBEDTLS_ENTROPY_POLL_ZEPHYR default on if MBEDTLS_ENTROPY_C
# 6f86adbc0dc Bluetooth: BAP: Use def_bool instead of select for BT_BAP_UNICAST
# df6b5981bf8 Bluetooth: Audio: depends on GATT instead of select
# 9b653540b82 Bluetooth: BAP: Use def_bool instead of select for BT_AUDIO_RX/TX
# d22c7b0cf2a Bluetooth: BAP: Depend on BT_ISO_BROADCASTER instead of select
# c0f86011cb2 Bluetooth: BAP: Depend on BT_ISO_SYNC_RECEIVER instead of select
# 4c86a5cc8d5 Bluetooth: BAP: Depend on BT_PAC_{SNK,SRC} instead of select
# c4fbe382190 Bluetooth: BAP: Depend on BT_PER_ADV_SYNC instead of select
# 7a72280d017 Bluetooth: HAS: Change select UTF8 to depends on
# 4294814a23b Bluetooth: Controller: nRF: Support MDK 8.68
# 95fff388ba5 Bluetooth: Mesh: Shell: Align commands
# b4f3763c310 tests: Bluetooth: Audio: Use same recv_cb for all tests
# 3063f18942d Bluetooth: Host: Remove unnecessary hci_driver.h includes
# 30d1d0e526d Bluetooth: Host: Remove deprecated HCI driver API
# ec39d6257e1 Bluetooth: Controller: Fix to reschedule before overlap when yielding
# b838b17755b Bluetooth: Controller: Introduce ticker reschedule with drift
# 9df4b548ba3 Bluetooth: Controller: Ext Adv Auxiliary PDUs with ticks_slot_window
# 72d34496dc4 subsystem: bluetooth: Fix uninitialized variable
# 83677f551f1 Bluetooth: Shell: Set conn to NULL before bt_conn_le_create
# 96b487186fe Bluetooth: ISO: Removed unused pool and funcs/macros
# bb3bab7a344 Bluetooth: Audio: implement the distribute broadcast code procedure
# 75fc0a07761 Bluetooth: Host: deprecate bt_le_set_auto_conn()
# e73bfb92c7c tests: Bluetooth: ASCS: Fix various issues in ASCS unit tests
# a7a199d6def Bluetooth: Controller: Fix ISO Sync Receiver skipped ISO SDU
# 396692c7230 Bluetooth: Controller: Fix ISO Sync Receiver time reservations
# 7e74a046a1f Bluetooth: Controller: Fix ISO Sync Receiver is_abort_cb
# c002b1dc9ea Bluetooth: Host: L2CAP: Fix seg_recv call on SDU overflow
# 5a8daffc32d Bluetooth: Tester: Use BT_L2CAP_SEG_RECV for L2CAP tests
# 478cace0229 Bluetooth: Controller: Fix minimum offset for subsequent CISes
# fb811f15992 bluetooth: ssp: support pairing_accept for ssp
# 66ff97e69bd Bluetooth: Host: Deprecate `BT_BUF_ACL_RX_COUNT` symbol
# 480f8aa8870 bluetooth: host: Use LOG_WRN for failed CS procedures
# 56a22cbccb9 Bluetooth: Host: Log when connecting while scanning may give bad params
# da9ab6f5937 bt: crypto/host: remove CONFIG_BT_USE_PSA_API symbol
# f4592382bbb bt: use PSA for HCI ECC and rename BT_TINYCRYPT_ECC
# 0f4875b7d02 bt-mesh: deprecate BT_MESH_USES_TINYCRYPT
# 1b672491f11 bt: change dependencies for BT_RPA
# ab346a1dd02 bluetooth: mesh: Use bt_get_name to get device name
# 684c94e4690 bluetooth: mesh: gatt: Move generic GATT related defines to gatt.h
# f5409bd3deb bluetooth: mesh: proxy_msg: Fix extracting role from k_work
# 2041682900a bluetooth: mesh: brg_cfg_cli: Initialize prohibited value
# e2a0fafe423 bluetooth: mesh: cfg_cli: Check buf len when pulling out data
# 1eeee010bd0 bluetooth: mesh: cfg_cli: Update logs when pulling out CDP0 and 1
# 5790de6d6a6 Bluetooth: Host: use P256-M in ECC emulation
# 3bf9a14f98c Bluetooth: Host: increase BT_LONG_WQ stack size when using ECC emulation
# 88f62a1a5eb Bluetooth: Mesh: Fix cfg_cli KRP not working for key_net_idx != 0
# e9e64bab354 drivers: bluetooth: hci: Place API into iterable section
# 5a02aaa47e3 Bluetooth: Mesh: Trim _USES_MBEDTLS_PSA selects
# 8b02141ca77 Bluetooth: Controller: Replace BT_CTLR with HAS_BT_CTLR
# 17897071c13 Bluetooth: AVRCP: implementation for subunit info command.
# cb0b472cccd Bluetooth: AVRCP: fix AVRCP timeout handler.
# 4557b2f06c6 Bluetooth: AVRCP: add buffer length protections.
# e653a39ed72 Bluetooth: Mesh: Check that required models exists on the same element
# a3f4ab6b5e7 Bluetooth: ISO: Add dbg of create BIG params
# 6c0306622ee Bluetooth: fix GATT service reregistering
# 2ee0e389294 Bluetooth: Host: more secure defaults for key size and legacy pairing
# 3feb1378d62 bluetooth: host: simplify enums for SNR control
# 643ad148f11 Bluetooth: Controller: Fix reschedule for ticker that yield
# 28ca65de1ca bluetooth: shell: add `bt_shell_private.c` and `bt_shell_private.h`
# 471feb20942 bluetooth: shell: replace `ctx_shell` with `sh` where applicable
# aa1a38e2aa0 bluetooth: shell: refactor shell print to eliminate `ctx_shell` usage
# a047113556b Bluetooth: Classic: SDP: Improve SDP discover
# d37402f4477 Bluetooth: Shell: BR: Update command `sdp-find`
# b3ffaf4441e Bluetooth: Host: Cancel pending deferred work on disconnect
# e8bcb29f3f0 Bluetooth: ISO: Add BIG callbacks
# ab9ee0817d1 Bluetooth: BAP: Add broadcast source callback structs
# 0ae976166ff Bluetooth: CAP: Add broadcast source callback structs
# 829519dd6f9 Bluetooth: BAP: Add broadcast sink callback structs
# 56e7b7708e1 Bluetooth: Host: Add adv == NULL checks in adv.c
# 30928c21f09 Bluetooth: Host: Remove unnecessary `#ifndef`
# 3e0c08caece Bluetooth: CAP: Fix log warning for meta pointer
# dd75fc39c30 Bluetooth: Audio: add bt_ prefix when registering logging module
# 2424bfd8699 Bluetooth: BR: improve br_sufficient_key_size
# 69d415c9ce5 Bluetooth: SSP: Improve BR SC only mode
# 0156a322b13 bluetooth: host: hci_core: fix `num_handles` assignment
0ddb6aa82e3 Bluetooth: Host: Use actual user_data size
1cb83a81f09 Bluetooth: Host: Remove use of `bt_buf_get_cmd_complete`
b6a10516b0c Bluetooth: Host: Remove `bt_buf_get_cmd_complete`
9426309dbe2 Bluetooth: Host: Refactor `bt_buf_get_evt`
95533470803 Bluetooth: ISO: Add CONFIG_BT_ISO_{RX/TX}
2a7adae6c13 Bluetooth: Rename `num_complete_pool` -> `sync_evt_pool`
792ae681653 Bluetooth: host: Use correct user_data size for hci_rx_pool
6d5cce662af Bluetooth: buf: Put command complete/status in sync buf pool
c2488fdd302 bluetooth: buf: Add a callback for freed buffer in rx pool

# 519f8889426 Bluetooth: Mesh: Fix gatt advertiser start in bt_mesh_resume
# 1d7826c2ade bluetooth: host: conn.c fix Constant variable guards dead code issue
# f279f61551e Bluetooth: SDP: Correct record length of service att rsp
# bb417dad1c8 Bluetooth: SDP: Notify result if error rsp is received.
# 23b6ab4699c bluetooth: shell: code formatting cleanup in `host/shell`
# 880384a20e6 Bluetooth: Host: SMP: Verify public key before usage
# f7bae12cefb bluetooth: smp: Fix build warnings for central with OOB legacy only
# 86ab272286a Bluetooth: Audio: add shell command for distribute broadcast code
# 858ed0e2c32 bt: services: ots: l2cap close handling for read
# 345c3f17eb4 Bluetooth: Shell: BR: Add NULL pointer check for result->resp_buf
# 865152fbe24 bluetooth: host: gatt: consolidate `net_buf_add` call
# 232ecfd8800 Bluetooth: L2CAP_BR: Use LOG_WRN for not enough room in user_data
# 7349c8572d3 Bluetooth: Shell: BR: Set user data size for rfcomm tx pool
# da792a9e170 Bluetooth: Controller: Fix interleaved extended scanning assert
# 98928c0a4f2 bluetooth: host: Add conditions to ATT_READ_BY_TYPE_REQ handler
# 830c1f8134e Bluetooth: AVDTP: Check buffer length before pulling it
# b65f53dd768 Bluetooth: Mesh: enable scanner before enabling proxy gatt
# 8df332714b0 bluetooth: mesh: health_cli: Add callback to pull msg for periodic pub
# 6bcfdaf37a7 Bluetooth: ISO: Add support for cis_established_v2 in host
# 14e9840a4bc Bluetooth: Shell: BR: channel is not used in register command
# e8c5405609e Bluetooth: Controller: Fix headroom reservation for ISO
# b8399c31a25 Bluetooth: A2DP: clang-format the codes
# 6a6f2c2fca0 Bluetooth: A2DP: implement reconfig and optimize codes
# 70c73aa317f Bluetooth: A2DP: implement close, suspend and abort
# 19dee0e9377 tests: bluetooth: shell: add a2dp new features test
# 1f4ca01c86e Bluetooth: BAP: Fix BIS_Sync value in update_recv_state_base
# eccd8adc685 Bluetooth: Host: Fix not sending Service Changed indication
